no,name,kind,phone,address,postal_code
628,北京市海淀区温泉镇太舟坞村幼儿园,61幼儿园,62465037,北京市海淀区温泉镇太舟坞村,
629,北京市海淀区温泉镇白家疃中心幼儿园,61幼儿园,62454330,北京市海淀区温泉镇白家疃小学院内,
631,北京市门头沟区幼儿园,61幼儿园,69843196,北京市门头沟区新桥大街44号,
632,北京市新星幼儿园,61幼儿园,69832273,北京市门头沟区增产路12号,
633,北京京煤集团有限责任公司幼儿园,61幼儿园,69842461,北京市门头沟区黑山大街11号,
634,北京市门头沟区新世纪幼儿园,61幼儿园,61866939,北京市门头沟区滨河居住区1号,
635,中铁三局四公司北京市三家店幼儿园,61幼儿园,61818807,北京市门头沟区三家店华北路12号,
636,北京市门头沟区城子幼儿园,61幼儿园,69866416,北京市门头沟区城子中街16号,
637,北京市门头沟区东辛房幼儿园,61幼儿园,69842866,北京市门头沟区东辛房北后街30号,
638,北京市门头沟区博爱幼儿园,61幼儿园,69828014,北京市门头沟区龙门安全下街1号,
639,北京市门头沟区永定中心幼儿园,61幼儿园,69806511,北京市门头沟区永定镇冯村,
640,北京市门头沟区大台中心幼儿园,61幼儿园,61875054,北京市门头沟区大台路7号,
641,北京市门头沟区斋堂中心幼儿园,61幼儿园,69819668,北京市门头沟区斋堂镇东斋堂村,
642,北京市门头沟区启明星幼儿园,61幼儿园,51635178,北京市门头沟区三家店西街12号,
643,北京市门头沟区智慧摇篮幼儿园,61幼儿园,60805626,北京市门头沟区石龙工业区雅安路4号,
644,北京市门头沟区小海鸥幼儿园,61幼儿园,60805766,北京市门头沟区石龙工业区泰安路延长线1号,
645,北京市门头沟区王平幼儿园,61幼儿园,61859458,北京市门头沟区王平镇河北村,
646,北京市门头沟区中科幼教绿岛幼儿园,61幼儿园,69825908,北京市门头沟区绿岛家园,
647,北京市房山区良乡幼儿园,61幼儿园,69353716,北京市房山区拱辰街道办事处三街乔家胡同16号,
648,北京市房山区窦店镇阳光幼儿园,61幼儿园,69361271,北京市房山区窦店镇七里店村回归路4号,
649,北京市房山区十渡镇中心幼儿园,61幼儿园,61347354,北京市房山区十渡镇十渡村,
650,北京市房山区良乡镇中心幼儿园,61幼儿园,69376554,北京市房山区拱辰街道办事处罗府街79号,
651,北京市房山区小博士幼儿园,61幼儿园,69385609,北京市房山区拱辰街道办事处楸树街36号,
652,北京市房山区良乡镇黄辛庄幼儿园,61幼儿园,89359596,北京市房山区拱辰街道办事处黄辛庄村,
653,北京市房山区昊天幼儿园,61幼儿园,69383397,北京市房山区拱辰街道办事处昊天大街116号,
655,北京市房山区良乡双语实验幼儿园,61幼儿园,69376263,北京市房山区拱辰街道办事处文化路21号院,
656,北京市房山区良乡双语艺术幼儿园,61幼儿园,89364909,北京市房山区拱辰街道办事处隆曦园B区,
657,北京市房山区良乡镇新魅力早教园,61幼儿园,69353345,北京市房山区拱辰街道办事处良乡中路8号,
658,北京市房山区良乡镇新世纪童乐园,61幼儿园,69362657,北京市房山区拱辰街道办事处西北关村89号,
659,北京市房山区良乡镇爱贝双语第二幼儿园,61幼儿园,80391296,北京市房山区拱辰街道办事处松林路2号,
660,北京市房山区良乡镇东关启蒙幼儿园,61幼儿园,69375851,北京市房山区拱辰街道办事处东关村23号,
661,北京市房山区建人外语艺术幼儿园,61幼儿园,89366051,北京市房山区拱辰街道办事处行宫园小区行宫二里14-10,
662,北京市房山区窦店镇中心幼儿园,61幼儿园,69392095,北京市房山区窦店镇窦店村,
663,北京市房山区窦店镇交道幼儿园,61幼儿园,80316251,北京市房山区窦店镇交道二街,
664,北京市房山区窦店镇交道良友幼儿园,61幼儿园,80310565,北京市房山区窦店镇交道二街3区14号,
665,北京市房山区窦店镇可欣幼儿园,61幼儿园,69396773,北京市房山区窦店镇窦店村12农场112号,
666,北京市房山区窦店京南嘉园小博士双语幼儿园,61幼儿园,69390801,北京市房山区窦店镇京南嘉园小区1号楼,
667,北京市房山区窦店镇小叮当双语幼儿园,61幼儿园,69391271,北京市房山区窦店镇于庄村4区16号,
668,北京市房山区窦店镇好宝宝双语幼儿园,61幼儿园,80335846,北京市房山区窦店镇于庄村4区99号,
669,北京市房山区窦店镇爱心幼儿园,61幼儿园,69390369,北京市房山区窦店镇瓦窑头北街33号,
670,北京市房山区窦店镇芦村幼儿园,61幼儿园,69391271,北京市房山区窦店镇芦村,
671,北京金色童年艺术双语幼儿园,61幼儿园,69390857,北京市房山区窦店镇瓦窑头村东街一条4号,
672,北京市房山区窦店镇普安屯幼儿园,61幼儿园,80310822,北京市房山区窦店镇普安屯村太平北街23号,
673,北京市房山区窦店镇育英幼儿园,61幼儿园,69361271,北京市房山区窦店镇兴隆庄村2区29号,
674,北京市房山区窦店镇交道二街幼儿园,61幼儿园,80310543,北京市房山区窦店镇交道二街4区41号,
675,北京市房山区窦店镇友谊幼儿园,61幼儿园,80310545,北京市房山区窦店镇交道二街1区47号,
676,北京市房山区窦店镇春蕾幼儿园,61幼儿园,69398223,北京市房山区窦店镇下坡店村3区89号,
677,北京市房山区窦店镇北辰幼儿园,61幼儿园,86261071,北京市房山区窦店镇田家园小区,
678,北京市房山区窦店镇于庄村幼儿园,61幼儿园,80335827,北京市房山区窦店镇于庄村4区29号,
679,北京市房山区窦店镇西安庄幼儿园,61幼儿园,69391271,北京市房山区窦店镇西安庄村一区49号,
680,北京市房山区窦店镇兴隆庄良友幼儿园,61幼儿园,80310565,北京市房山区窦店镇兴隆庄村14号,
681,北京市房山区窦店镇蓓蕾幼儿园,61幼儿园,69390165,北京市房山区窦店镇田家园村1区24号,
682,北京市房山区史家营乡柳林水村学前班,69独立设置学前班,60319714,北京市房山区史家营乡柳林水村,
683,北京市房山区史家营乡青土涧村学前班,69独立设置学前班,60397028,北京市房山区史家营乡青土涧村,
684,北京市房山区史家营乡中心幼儿园,61幼儿园,60397791,北京市房山区史家营乡北涧村,
685,北京市房山区史家营乡杨林水村学前班,69独立设置学前班,60319720,北京市房山区史家营乡杨林水村,
686,北京市房山区霞云岭乡中心幼儿园,61幼儿园,60367959,北京市房山区霞云岭乡霞云岭村,
687,北京市房山区安琪尔美语幼儿园,61幼儿园,60346685,北京市房山区西潞街道办事处南尚岗村,
688,北京市房山区西潞园幼儿园,61幼儿园,89354115,北京市房山区西潞街道办事处西潞园小区三里9号,
689,北京市房山区小英才实验幼儿园,61幼儿园,89366326,北京市房山区西潞街道办事处太平庄小区西里,
690,北京爱贝艺术幼儿园,61幼儿园,89391345,北京市房山区西潞街道办事处北潞园北潞春E4号,
691,北京市房山区太平庄手风琴音乐艺术幼儿园,61幼儿园,89367951,北京市房山区西潞街道办事处太平庄村,
692,北京市房山区才艺OK幼儿园,61幼儿园,61355527,北京市房山区西潞街道办事处苏庄一里21号楼,
693,北京市房山区西潞街道太平庄心心幼儿园,61幼儿园,86501631,北京市房山区西潞街道办事处太平庄小区,
694,北京市房山区童欣幼儿园,61幼儿园,60143460,北京市房山区西潞街道办事处詹庄村,
695,北京市房山区西南幼儿园,61幼儿园,60346460,北京市房山区西潞街道办事处南尚岗村73号,
696,北京市房山区小天使英语艺术幼儿园,61幼儿园,89359012,北京市房山区良乡西潞街道办事处詹庄村,
697,北京市房山区金曙光早教乐园,61幼儿园,69365062,北京市房山区西潞街道办事处太平庄东里172号,
698,北京市房山区西潞街道办事处中心幼儿园,61幼儿园,60342531,北京市房山区西潞街道办事处佳士苑小区,
699,北京市房山区彩虹桥双语幼儿园,61幼儿园,89352723,北京市房山区西潞街道办事处安庄村,
700,北京市房山区东沿村金太阳幼儿园,61幼儿园,60342321,北京市房山区西潞街道办事处东沿村,
701,北京市房山区南窖乡中心幼儿园,61幼儿园,61305128,北京市房山区南窖乡南窖村,
702,北京市房山区大石窝镇中心幼儿园,61幼儿园,61383021,北京市房山区大石窝镇石窝村,
703,北京市房山区大安山乡中心幼儿园,61幼儿园,60372082,北京市房山区大安山乡大安山村3区55号,
704,中国原子能科学研究院幼儿园,61幼儿园,69357962,北京市房山区新镇街道办事处东平街,
705,北京市房山区城关街道办事处中心幼儿园,61幼儿园,89322995,北京市房山区城关街道办事处城关南路7号,
706,北京天之骄子智能开发幼儿园,61幼儿园,69315588,北京市房山区城关街道办事处城关西大街8号,
707,北京市房山区希望之星幼儿园,61幼儿园,69313850,北京市房山区城关街道办事处城关南大街153号,
708,北京市房山区三八幼儿园,61幼儿园,89323587,北京市房山区城关街道办事处福胜胡同,
709,北京邦本物业管理有限公司幼儿园,61幼儿园,69313201,北京市房山区城关街道办事处矿机路1号院,
710,北京市房山区城关街道办事处东街幼儿园,61幼儿园,89336785,北京市房山区城关街道办事处东街村柳林前街19号,
711,北京市房山区城关街道办事处小水滴幼儿园,61幼儿园,89330705,北京市房山区城关街道办事处北关村北新中路4号,
712,北京市房山区城关街道办事处北关幼儿园,61幼儿园,89323782,北京市房山区城关街道办事处青年北路87号,
713,北京市房山区阳光幼儿园,61幼儿园,69317725,北京市房山区城关街道办事处南关村新农街4号,
714,北京市房山区城关街道六一幼儿园,61幼儿园,89335074,北京市房山区城关街道办事处青年路35号,
715,北京市房山区城关街道办事处静明幼儿园,61幼儿园,89332985,北京市房山区城关街道办事处北关万宁桥西路5号,
716,北京市房山区少年宫附设幼儿园,61幼儿园,69327918,北京市房山区城关街道办事处东大街21号,
717,北京市房山区城关街道马各庄幼儿园,61幼儿园,89325289,北京市房山区城关街道办事处马各庄村2区1号,
718,北京市房山区城关街道hellobaby幼儿园,61幼儿园,89333608,北京市房山区城关街道办事处马各庄村一区148号,
719,北京市房山区城关街道太阳岛幼儿园,61幼儿园,69323168,北京市房山区城关街道办事处北市村670号,
720,北京市房山区城关街道北市幼儿园,61幼儿园,69323945,北京市房山区城关街道办事处北市村街北39号,
721,北京市房山区城关街道宏冠娇幼儿园,61幼儿园,81301864,北京市房山区城关街道办事处田各庄村中街199号,
722,北京市房山区城关街道顾册幼儿园,61幼儿园,69329003,北京市房山区城关街道办事处顾册村4区224号,
723,北京市房山区城关街道可爱宝贝幼儿园,61幼儿园,58468452,北京市房山区城关街道办事处城关青年北路30号,
724,北京成城众信教育培训中心,69独立设置学前班,69315929,北京市房山区城关街道办事处北大街营房胡同,
725,北京市房山区韩村河镇中心幼儿园,61幼儿园,80389836,北京市房山区韩村河镇韩村河村,
726,北京市房山区韩村河镇岳各庄中心幼儿园,61幼儿园,61312194,北京市房山区韩村河镇岳各庄村,
727,北京市房山区韩村河镇西东村幼儿园,61幼儿园,80387015,北京市房山区韩村河镇西东村,
728,北京市房山区韩村河镇东南章村幼儿园,61幼儿园,61320551,北京市房山区韩村河镇东南章村,
729,北京市房山区韩村河镇孤山口村幼儿园,61幼儿园,61314918,北京市房山区韩村河镇孤山口村,
730,北京市房山区韩村河镇欣悦幼儿园,61幼儿园,61314761,北京市房山区韩村河镇孤山口村,
731,北京市房山区韩村河镇尤家坟村幼儿园,61幼儿园,61312352,北京市房山区韩村河镇尤家坟村,
732,北京市房山区韩村河镇五侯村幼儿园,61幼儿园,61317167,北京市房山区韩村河镇五侯村,
733,北京市房山区韩村河镇育新幼儿园,61幼儿园,61316967,北京市房山区韩村河镇五侯村,
734,北京市房山区韩村河镇曹章村幼儿园,61幼儿园,80386885,北京市房山区韩村河镇曹章村,
735,北京市房山区韩村河镇希望艺术幼儿园,61幼儿园,80389303,北京市房山区韩村河镇潘庄村,
736,北京市房山区韩村河镇小次洛幼儿园,61幼儿园,80386296,北京市房山区韩村河镇小次洛村,
737,北京市房山区韩村河镇西营村幼儿园,61幼儿园,80387015,北京市房山区韩村河镇西营村,
738,北京市房山区韩村河镇西东汝芹幼儿园,61幼儿园,80389563,北京市房山区韩村河镇西东村,
739,北京市房山区韩村河镇岳各庄村幼儿园,61幼儿园,61311205,北京市房山区韩村河镇岳各庄村,
740,北京市房山区韩村河镇东周各庄村育鑫幼儿园,61幼儿园,61316236,北京市房山区韩村河镇东周各庄村,
741,北京市房山区韩村河镇西周各庄村幼儿园,61幼儿园,61316905,北京市房山区韩村河镇西周各庄村,
742,北京市房山区阎村镇金蓓蕾艺术幼儿园,61幼儿园,89317792,北京市房山区阎村镇大董村一里三号,
743,北京市房山区阎村镇小董村欣欣幼儿园,61幼儿园,89317792,北京市房山区阎村镇小董村,
744,北京市房山区阎村镇贝乐园艺术培训中心,61幼儿园,89318551,北京市房山区阎村镇开古庄村四里90号,
745,北京市房山区阎村镇童馨双语培训中心,61幼儿园,89318551,北京市房山区阎村镇大董村一里18号,
746,北京市房山区阎村镇天使之翼童学馆,61幼儿园,89318551,北京市房山区阎村镇张庄村,
747,北京王子岛英语幼儿园,61幼儿园,89313821,北京市房山区阎村镇紫园路20号,
748,北京市房山区阎村镇哆唻咪幼儿园,61幼儿园,80333928,北京市房山区阎村镇肖庄村,
749,北京市房山区阎村镇北坊幼儿园,61幼儿园,89318551,北京市房山区阎村镇北坊村,
750,北京市房山区阎村镇红苹果艺术幼儿园,61幼儿园,89318551,北京市房山区阎村镇大紫草坞村,
751,北京市房山区阎村镇希望幼儿园,61幼儿园,80333738,北京市房山区阎村镇小十三里村,
752,北京市房山区阎村镇爱心幼儿园,61幼儿园,89318551,北京市房山区阎村镇大十三里村,
753,北京市房山区阎村镇小星星幼儿园,61幼儿园,89318551,北京市房山区阎村镇后十三里村,
754,北京市房山区绿城培基双语幼儿园,61幼儿园,89318551,北京市房山区阎村镇紫园路18号,
755,北京市房山区阎村镇中心幼儿园,61幼儿园,81303292,北京市房山区阎村镇开古庄村,
756,北京市房山区青龙湖镇坨里幼儿园,61幼儿园,80376243,北京市房山区青龙湖镇坨里村,
757,北京市房山区张坊镇中心幼儿园,61幼儿园,61338191,北京市房山区张坊镇西白岱村,
758,北京市房山区张坊镇快乐小博士,61幼儿园,61339167,北京市房山区张坊镇张坊村中二区19号,
759,北京市房山区良乡镇东石羊幼儿园,61幼儿园,60333470,北京市房山区良乡地区办事处东石羊村,
760,北京市房山区良乡镇金太阳艺术园,61幼儿园,80357871,北京市房山区良乡地区办事处张谢村,
761,北京市房山区良乡镇小太阳幼儿园,61幼儿园,60333085,北京市房山区良乡地区办事处鲁村,
762,北京市房山区良乡镇牛牛幼儿园,61幼儿园,60333596,北京市房山区良乡地区办事处南庄子村,
763,北京市房山区良乡镇七彩阳光文化艺术幼儿园,61幼儿园,60333085,北京市房山区良乡地区办事处南庄子村,
764,北京市房山区良乡镇官道中心幼儿园,61幼儿园,60331761,北京市房山区良乡地区办事处官道黑古台村,
765,北京市房山区佛子庄乡中心幼儿园,61幼儿园,60360346,北京市房山区佛子庄乡陈家台村,
766,北京市房山区青龙湖镇中心幼儿园,61幼儿园,60320498,北京市房山区青龙湖镇豆各庄村,
767,北京市房山区青龙湖镇心心幼儿园,61幼儿园,60322331,北京市房山区青龙湖镇果各庄村,
768,北京市房山区青龙湖镇上万幼儿园,61幼儿园,58469872,北京市房山区青龙湖镇上万村,
769,北京市房山区青龙湖镇阳光双语幼儿园,61幼儿园,80379247,北京市房山区青龙湖镇石梯村,
770,北京市房山区河北镇中心幼儿园,61幼儿园,60371708,北京市房山区河北镇河南村,
771,北京市房山区蒲洼乡中心幼儿园,61幼儿园,61371673,北京市房山区蒲洼乡蒲洼村,
772,北京市房山区长沟镇幸福幼儿园,61幼儿园,61365251,北京市房山区长沟镇西长沟村,
773,北京市房山区长沟镇北正村幼儿园,61幼儿园,61365251,北京市房山区长沟镇北正村,
774,北京市房山区长沟镇东长沟村幼儿园,61幼儿园,61365251,北京市房山区长沟镇东长沟村,
775,北京市房山区长沟镇东甘池村幼儿园,61幼儿园,61365251,北京市房山区长沟镇东甘池村,
776,北京市房山区长沟镇北甘池幼儿园,61幼儿园,61365251,北京市房山区长沟镇北甘池村,
777,北京市房山区长沟镇中心幼儿园,61幼儿园,61366985,北京市房山区长沟镇西长沟村,
778,北京市房山区石楼镇新世春幼儿园,61幼儿园,89305392,北京市房山区石楼镇石楼村,
779,北京市房山区石楼镇中心幼儿园,61幼儿园,89306078,北京市房山区石楼镇石楼村,
780,北京市房山区长阳镇中心幼儿园,61幼儿园,60352586,北京市房山区长阳镇葫芦垡村,
781,北京市房山区长阳镇阳光宝贝幼儿园,61幼儿园,80358525,北京市房山区长阳镇稻田三村,
782,北京市房山区长阳镇碧波双语幼儿园,61幼儿园,80351553,北京市房山区长阳镇碧波园小区17号,
783,北京市房山区长阳镇大森林早教中心,61幼儿园,51135779,北京市房山区长阳镇碧桂园小区C区梧杖爱50号楼3单元102室,
784,北京市房山区长阳镇大宁山庄幼儿园,61幼儿园,80364701,北京市房山区长阳镇大宁山庄小区,
785,北京市房山区长阳镇启明星幼儿园,61幼儿园,60314891,北京市房山区长阳镇北广阳城村,
786,北京市房山区长阳镇小博士第一分园,61幼儿园,80366240,北京市房山区长阳镇西营村,
787,北京市房山区长阳镇慧博幼儿园,61幼儿园,60358209,北京市房山区长阳镇公议庄村,
788,北京市房山区长阳镇鹤立幼儿园,61幼儿园,80362257,北京市房山区长阳镇稻田村天泰新景小区25号楼,
789,北京市房山区长阳镇彩虹幼儿园,61幼儿园,51135708,北京市房山区长阳镇碧桂园A区B楼4单元201室,
790,北京市房山区长阳镇靠山居幼儿园,61幼儿园,80363674,北京市房山区长阳镇长韩路靠山居艺墅区11号,
791,北京市房山区磁家务驰墀幼儿园,61幼儿园,60313159,北京市房山区河北镇磁家务村,
792,北京市房山区河北镇檀木港村幼儿园,61幼儿园,60379228,北京市房山区河北镇檀木港村,
793,北京市房山区河北镇磁家务村苗苗幼儿园,61幼儿园,60311002,北京市房山区河北镇磁家务村,
794,北京市房山区琉璃河镇路村幼儿园,61幼儿园,80390559,北京市房山区琉璃河地区办事处路村,
795,北京市房山区琉璃河镇南召幼儿园,61幼儿园,80399175,北京市房山区琉璃河地区办事处西南召村4区64号,
796,北京市房山区琉璃河镇常舍幼儿园,61幼儿园,80398349,北京市房山区琉璃河地区办事处常舍村,
797,北京市房山区琉璃河镇务滋幼儿园,61幼儿园,80399457,北京市房山区琉璃河地区办事处务滋村,
798,北京市房山区琉璃河镇天云阳光幼儿园,61幼儿园,89382007,北京市房山区琉璃河地区办事处二街村,
799,北京市房山区琉璃河镇贾河幼儿园,61幼儿园,51105527,北京市房山区琉璃河地区办事处贾河村,
800,北京市房山区琉璃河镇东方育才幼儿园,61幼儿园,80302905,北京市房山区琉璃河地区办事处祖村,
801,北京市房山区琉璃河镇丽水弘恩双语幼儿园,61幼儿园,89383873,北京市房山区琉璃河地区办事处李庄村,
802,北京市房山区琉璃河镇小太阳艺术幼儿园,61幼儿园,89386258,北京市房山区琉璃河地区办事处二街村,
803,北京市房山区琉璃河镇中心幼儿园,61幼儿园,51137277,北京市房山区琉璃河地区办事处三街村1区1号,
804,北京市房山区琉璃河镇李庄幼儿园,61幼儿园,89386059,北京市房山区琉璃河地区办事处李庄村,
805,北京市房山区琉璃河镇二街幼儿园,61幼儿园,89387972,北京市房山区琉璃河地区办事处二街村,
806,北京市房山区琉璃河镇刘李店幼儿园,61幼儿园,61393129,北京市房山区琉璃河地区办事处刘李店村,
807,北京市房山区琉璃河镇英才幼儿园,61幼儿园,51105527,北京市房山区琉璃河地区办事处三街村,
808,北京市房山区琉璃河镇金硕果艺术幼儿园,61幼儿园,80390273,北京市房山区琉璃河地区办事处路村,
809,北京市房山区琉璃河镇世纪爱心幼儿园,61幼儿园,51105527,北京市房山区琉璃河地区办事处窑上村,
810,北京市房山区周口店镇中心幼儿园,61幼儿园,69301660,北京市房山区周口店地区办事处周口店大街南侧,
811,北京市房山区房山幼儿园,61幼儿园,69312938,北京市房山区城关街道办事处南大街32号,
812,北京市房山区大石窝镇南尚乐私办园,61幼儿园,61386035,北京市房山区大石窝镇南尚乐村,
813,北京市房山区大石窝镇北尚乐村私办园,61幼儿园,61387500,北京市房山区大石窝镇北尚乐村,
814,北京市房山区大石窝镇石窝村私办园,61幼儿园,61323568,北京市房山区大石窝镇石窝村,
815,北京市房山区大石窝镇高庄村私办园,61幼儿园,61382427,北京市房山区大石窝镇高庄村,
816,北京市房山区大石窝镇南尚乐小学学前班,69独立设置学前班,61386709,北京市房山区大石窝镇南尚乐村,
817,北京市房山区大石窝镇镇江营私办园,61幼儿园,61322499,北京市房山区大石窝镇镇江营村,
818,北京市房山区大石窝镇三岔幼儿园,61幼儿园,61389273,北京市房山区大石窝镇三岔村,
819,北京市房山区大石窝镇辛庄幼儿园,61幼儿园,61386518,北京市房山区大石窝镇辛庄村,
820,北京市房山区周口店博识幼儿园,69独立设置学前班,69303985,北京市房山区周口店地区办事处长沟峪村,
821,北京市房山区周口店幸福幼儿园,61幼儿园,69031674,北京市房山区周口店地区办事处瓦井村,
822,北京市房山区周口店阳光幼儿园,61幼儿园,69301674,北京市房山区周口店地区办事处瓦井村,
823,北京市房山区周口店花蕾幼儿园,61幼儿园,69301674,北京市房山区周口店地区办事处大韩继村,
824,北京市房山区周口店春天幼儿园,61幼儿园,69301674,北京市房山区周口店地区办事处周口店村,
825,北京市房山区周口店晓源幼儿园,61幼儿园,69301674,北京市房山区周口店地区办事处周口店村,
826,北京市房山区周口店云峰寺幼儿园,61幼儿园,69303275,北京市房山区周口店地区办事处云峰寺村,
827,北京市房山区周口店周口村幼儿园,61幼儿园,69301674,北京市房山区周口店地区办事处周口村,
828,北京市房山区周口店小水滴幼儿园,61幼儿园,69300690,北京市房山区周口店地区办事处良各庄村,
829,北京市燕山幼儿园,61幼儿园,81337750,北京市房山区燕山杏花西里32号,
830,北京市房山区燕山小天使幼儿园,61幼儿园,69335363,北京市房山区燕山东风羊耳峪西巷6号,
831,北京市房山区燕山东风幼儿园,61幼儿园,69335364,北京市房山区燕山东风南里6号,
832,北京市房山区燕山星城幼儿园,61幼儿园,69334360,北京市房山区燕化星城健德四里甲25号,
833,北京市房山区燕山阳光幼儿园,61幼儿园,69344083,北京市房山区燕山迎风五里26号,
834,北京市房山区燕山迎风幼儿园,61幼儿园,69344416,北京市房山区燕山迎风二里16号,
835,北京市房山区燕山向阳幼儿园,61幼儿园,69341568,北京市房山区燕山向阳里14号,
836,北京市通州区幼儿园,61幼儿园,69544030,北京市通州区中山街36号,
837,北京市通州区新城东里幼儿园,61幼儿园,69545284,北京市通州区西营前街25号,
838,北京市通州区教工幼儿园,61幼儿园,69544818,北京市通州区后南仓甲35号,
839,北京市通州区民族幼儿园,62独立设置的少数民族幼儿园,69542233,北京市通州区芙蓉路300号,
840,北京市通州区如意中心幼儿园,61幼儿园,69541360,北京市通州区如意园小区甲12号,
841,北京市通州区新通幼儿园,61幼儿园,69510646,北京市通州区梨园西里21号,
842,北京市通州区西集镇西集中心幼儿园,61幼儿园,61511846,北京市通州区西集镇西集村,
843,北京市通州区漷县镇漷县中心幼儿园,61幼儿园,80588440,北京市通州区漷县镇漷县村,
844,北京市通州区马驹桥镇马驹桥中心幼儿园,61幼儿园,60599598,北京市通州区马驹桥镇西店村,
845,北京市通州区马驹桥镇大杜社中心幼儿园,61幼儿园,61586059,北京市通州区马驹桥镇大杜社村,
846,北京市通州区张家湾镇张家湾中心幼儿园,61幼儿园,69573184,北京市通州区张家湾镇西定福庄丙51号,
847,北京市通州区张家湾镇牛堡屯中心幼儿园,61幼儿园,69582371,北京市通州区张家湾镇牛堡屯中街村,
848,北京市通州区宋庄镇中心幼儿园,61幼儿园,69596550,北京市通州区宋庄镇宋庄村,
849,北京市通州区宋庄镇邢各庄幼儿园,61幼儿园,69597879,北京市通州区宋庄镇邢各庄村,
850,北京市通州区宋庄镇大邓幼儿园,61幼儿园,69595160,北京市通州区宋庄镇大邓村,
851,北京市通州区宋庄镇任庄幼儿园,61幼儿园,69596550,北京市通州区宋庄镇任庄村,
852,北京市通州区宋庄镇徐辛庄中心幼儿园,61幼儿园,89567104,北京市通州区宋庄镇徐辛庄村,
853,北京市通州区宋庄镇葛渠幼儿园,61幼儿园,89559899,北京市通州区宋庄镇葛渠村,
854,北京市通州区宋庄镇尹各庄幼儿园,61幼儿园,89552251,北京市通州区宋庄镇尹各庄村,
855,北京市通州区宋庄镇沟渠庄幼儿园,61幼儿园,69556550,北京市通州区宋庄镇沟渠庄村,
856,北京市通州区宋庄镇寨辛庄幼儿园,61幼儿园,89559266,北京市通州区宋庄镇寨辛庄村,
857,北京市通州区潞城镇中心幼儿园,61幼儿园,89583867,北京市通州区潞城镇胡各庄村,
858,北京市通州区潞城镇宝宝乐幼儿园,61幼儿园,89591427,北京市通州区潞城镇孙各庄村,
859,北京市通州区潞城镇郝家府幼儿园,61幼儿园,52110116,北京市通州区潞城镇郝家府村,
860,北京市通州区潞城镇武窑幼儿园,61幼儿园,52119714,北京市通州区潞城镇武窑村,
861,北京市通州区漷县镇靛庄幼儿园,61幼儿园,80589620,北京市通州区漷县镇靛庄村,
862,北京市通州区漷县镇西黄垡幼儿园,61幼儿园,80587780,北京市通州区漷县镇西黄垡村,
863,北京市通州区漷县镇高庄幼儿园,61幼儿园,80585523,北京市通州区漷县镇高庄村,
864,北京市通州区漷县镇马头幼儿园,61幼儿园,52337760,北京市通州区漷县镇马头村,
865,北京市通州区漷县镇吴营幼儿园,61幼儿园,80580493,北京市通州区漷县镇吴营村,
866,北京市通州区漷县镇黄厂铺幼儿园,61幼儿园,69564035,北京市通州区漷县镇黄厂铺村,
867,北京市通州区漷县镇东鲁村一园,61幼儿园,69560733,北京市通州区漷县镇东鲁村,
868,北京市通州区漷县镇东鲁二园,61幼儿园,69567959,北京市通州区漷县镇东鲁村,
869,北京市通州区漷县镇北寺一园,61幼儿园,80571686,北京市通州区漷县镇北堤寺村,
870,北京市通州区漷县镇北寺二园,61幼儿园,69565937,北京市通州区漷县镇北堤寺村,
871,北京市通州区漷县镇漷县二园,61幼儿园,80588750,北京市通州区漷县镇漷县村,
872,北京市通州区漷县镇曹庄幼儿园,61幼儿园,80561893,北京市通州区漷县镇曹庄村,
873,北京市通州区漷县镇觅子店幼儿园,61幼儿园,80566932,北京市通州区漷县镇觅子店村,
874,北京市通州区漷县镇小屯幼儿园,61幼儿园,80503705,北京市通州区漷县镇小屯村,
875,北京市通州区漷县镇侯黄庄幼儿园,61幼儿园,80563771,北京市通州区漷县镇侯黄庄村,
876,北京市通州区台湖镇中心幼儿园,61幼儿园,61531059,北京市通州区台湖镇台湖村,
877,北京市通州区永顺镇中心幼儿园,61幼儿园,81564281,北京市通州区永顺镇杨庄村,
878,北京市通州区永顺镇小潞邑幼儿园,61幼儿园,81564281,北京市通州区永顺镇小潞邑村,
879,北京市通州区梨园地区中心幼儿园,61幼儿园,81529807,北京市通州区梨园镇群芳园小区1号,
880,北京市通州区梨园地区扬洼幼儿园,61幼儿园,60527505,北京市通州区梨园镇杨家洼村,
881,北京市通州区梨园镇大稿村幼儿园,61幼儿园,81563179,北京市通州区梨园镇大稿村,
882,北京市通州区情智幼儿园,61幼儿园,60519296,北京市通州区通惠南路1号,
883,北京市双鹿艺术幼儿园,61幼儿园,69545541,北京市通州区玉桥西路1号,
884,北京市通州区玉桥街道运河幼儿园,61幼儿园,81528111,北京市通州区葛布店北里8号,
885,中国科学院印刷厂幼儿园,61幼儿园,60533411,北京市通州区北苑南路63号,
886,北京七色光艺术幼儿园,61幼儿园,81579191,北京市通州区永顺镇新建工业区5号,
887,北京市运乔蓝天幼儿园,61幼儿园,81591155,北京市通州区运河大街乔庄东区2号,
888,北京市通州区天使宝贝双语艺术幼儿园,61幼儿园,80855170,北京市通州区通胡大街25号,
889,北京市通州区贝乐康双语艺术幼儿园,61幼儿园,81568844,北京市通州区梨园镇半壁店大街10号,
890,通州区春蕾双语艺术幼儿园,61幼儿园,81510266,北京市通州区艺苑小区东里1号,
891,北京市通州区玉桥幼儿园,61幼儿园,81587114,北京市通州区玉桥北里47号,
