序号,名称,类别,电话,地址,邮编
266,上海浦东新区民办金色阳光幼儿园,民办幼儿园,,盐朝公路798号,201323
267,上海浦东新区民办康花幼儿园,民办幼儿园,58125779,康桥镇康花新村125号,201315
268,上海浦东新区民办向日葵世博幼儿园,民办幼儿园,61063918,东书房路301、303、305、307号,200125
269,上海浦东新区民办都市贝贝幼儿园,民办幼儿园,50188029,三林镇中林村三林桥队,200123
270,上海浦东新区民办星苗幼儿园,民办幼儿园,50823816,三林路184号,200124
271,上海浦东新区民办快乐宝贝幼儿园,民办幼儿园,50849008,三林镇南阜村瞿弄队,200124
272,上海浦东新区民办活力宝贝幼儿园,民办幼儿园,58532218,下南路355号,200125
273,上海浦东新区民办兴满幼儿园,民办幼儿园,33707677,北蔡镇卫行村张浜队,201204
274,上海浦东新区民办新童幼儿园,民办幼儿园,58110012,周浦镇东南二村94号,201318
275,上海浦东新区民办爱贝幼儿园,民办幼儿园,58154180,周浦镇瓦屑建设路26号 ,201321
276,上海浦东新区民办星杰幼儿园,民办幼儿园,68115806,周浦镇年家浜路444号,201318
277,上海浦东新区民办喜乐洋洋幼儿园,民办幼儿园,68128343,周浦镇川周公路4264号,201318
278,上海浦东新区民办圣鑫幼儿园,民办幼儿园,20960215,川周公路4115号,201318
279,上海浦东新区民办康桥工友幼儿园,民办幼儿园,68139386,横沔老镇河西街2号,201319
280,上海浦东新区民办凯馨幼儿园,民办幼儿园,58140558,航头镇下沙新街105号,201317
281,上海浦东新区民办咸塘小镇幼儿园,民办幼儿园,58228468,沪南路5300号,201317
282,上海浦东新区民办西山幼儿园,民办幼儿园,58146528,航头下沙鹤立西路88弄68号,201317
